"","PathwayID","Pvalue","OddsRatio","ExpCount","Count","Size","pathway_name"
"92","hsa:04014","2.19920325473084e-09","3.25130792137606","10.1497615107564","33","217","Ras signaling pathway"
"264","hsa:05223","3.31158873265306e-09","6.10851791288836","2.61929329309841","16","56","Non-small cell lung cancer"
"103","hsa:04071","3.54424725670738e-09","4.2391007929958","5.42567896427528","23","116","Sphingolipid signaling pathway"
"154","hsa:04662","3.71536331091635e-09","5.34495317377732","3.36766280541225","18","72","B cell receptor signaling pathway"
"181","hsa:04914","1.25733952992352e-08","4.72344699077995","4.02248612868685","19","86","Progesterone-mediated oocyte maturation"
"138","hsa:04520","2.03235133520189e-08","5.11911008192757","3.32088971089263","17","71","Adherens junction"
"259","hsa:05218","2.03235133520189e-08","5.11911008192757","3.32088971089263","17","71","Melanoma"
"126","hsa:04310","2.10823850878391e-08","3.74536864731841","6.40791394918719","24","137","Wnt signaling pathway"
"194","hsa:04931","2.4221279366165e-08","4.1571858018268","5.05149420811837","21","108","Insulin resistance"
"262","hsa:05221","2.70047584224827e-08","5.72673554333284","2.61929329309841","15","56","Acute myeloid leukemia"
"243","hsa:05168","2.79981296891444e-08","3.37575989922778","7.99819916285408","27","171","Herpes simplex infection"
"133","hsa:04380","2.93786847068071e-08","3.81190458905049","6.03372919303027","23","129","Osteoclast differentiation"
"86","hsa:03420","4.67915963513434e-08","6.46366430317257","2.01124306434342","13","43","Nucleotide excision repair"
"224","hsa:05120","6.88967628903726e-08","5.03054416355512","3.18057042733379","16","68","Epithelial cell signaling in Helicobacter pylori infection"
"254","hsa:05213","7.31821302969458e-08","5.75610341791403","2.43220091501996","14","52","Endometrial cancer"
"241","hsa:05164","8.70257705343482e-08","3.38288175555526","7.39014893409909","25","158","Influenza A"
"93","hsa:04015","9.3288610070899e-08","3.03928709881455","9.54171128200136","29","204","Rap1 signaling pathway"
"278","hsa:05416","9.52000079465613e-08","5.64749769304773","2.47897400953957","14","53","Viral myocarditis"
"143","hsa:04611","1.03445150145385e-07","3.83740227860935","5.4724520587949","21","117","Platelet activation"
"104","hsa:04072","1.40668198367773e-07","3.51239779991081","6.54823323274603","23","140","Phospholipase D signaling pathway"
"119","hsa:04152","1.62123548397906e-07","3.74146722164412","5.61277134235374","21","120","AMPK signaling pathway"
"265","hsa:05230","2.32203687543082e-07","4.9338029296406","3.04025114377494","15","65","Central carbon metabolism in cancer"
"252","hsa:05211","2.87618847348637e-07","4.85904833979756","3.08702423829456","15","66","Renal cell carcinoma"
"87","hsa:03430","2.95892653636707e-07","8.74628701163561","1.02900807943152","9","22","Mismatch repair"
"179","hsa:04912","3.38043923831959e-07","4.27596253902185","3.97571303416723","17","85","GnRH signaling pathway"
"222","hsa:05100","4.3153901586378e-07","4.44255848210063","3.60152827801032","16","77","Bacterial invasion of epithelial cells"
"131","hsa:04360","5.16883309517982e-07","3.0895683085418","8.09174535189331","25","173","Axon guidance"
"114","hsa:04144","5.80383146245774e-07","2.68329633015541","11.5529543463448","31","247","Endocytosis"
"266","hsa:05231","5.84774553025171e-07","3.92690437257109","4.58376326292222","18","98","Choline metabolism in cancer"
"176","hsa:04810","6.53681292025862e-07","2.83713154247895","9.86912294363866","28","211","Regulation of actin cytoskeleton"
"184","hsa:04917","7.87606425908229e-07","4.51686183699491","3.32088971089263","15","71","Prolactin signaling pathway"
"186","hsa:04919","2.02283038420409e-06","3.47193539493227","5.4724520587949","19","117","Thyroid hormone signaling pathway"
"146","hsa:04620","2.35914871661658e-06","3.74697748264802","4.53699016840261","17","97","Toll-like receptor signaling pathway"
"246","hsa:05202","2.47147846939583e-06","2.99838836577752","7.67078750121678","23","164","Transcriptional misregulation in cancers"
"156","hsa:04666","2.82045972473325e-06","3.88723867183805","4.11603231772608","16","88","Fc gamma R-mediated phagocytosis"
"228","hsa:05133","3.04651396810744e-06","4.33793301060188","3.2273435218534","14","69","Pertussis"
"80","hsa:03030","4.0004903168808e-06","5.93883685975257","1.68383140270612","10","36","DNA replication"
"155","hsa:04664","5.61679929568528e-06","4.41170738153048","2.94670495473571","13","63","Fc epsilon RI signaling pathway"
"121","hsa:04211","5.959512329153e-06","3.67824734539514","4.34989779032415","16","93","Longevity regulating pathway - mammal"
"238","hsa:05160","7.02719347582514e-06","3.19855465517383","5.94018300399104","19","127","Hepatitis C"
"140","hsa:04540","7.22503118985839e-06","3.81782369555523","3.92893993964762","15","84","Gap junction"
"95","hsa:04022","8.45285381987948e-06","2.86802365422197","7.67078750121678","22","164","cGMP - PKG signaling pathway"
"230","hsa:05140","9.63471969940326e-06","4.21117522782455","3.08702423829456","13","66","Leishmaniasis"
"235","hsa:05146","1.36061751980542e-05","3.45532326385604","4.63053635744184","16","99","Amoebiasis"
"107","hsa:04114","1.36183113237226e-05","3.30415287106234","5.1450403971576","17","110","Oocyte meiosis"
"117","hsa:04150","1.49840266179014e-05","4.34843648036121","2.75961257665726","12","59","mTOR signaling pathway"
"213","hsa:05010","1.55321959479979e-05","2.84162067466642","7.39014893409909","21","158","Alzheimer's disease"
"226","hsa:05131","2.54105834272285e-05","4.13802826356953","2.8999318602161","12","62","Shigellosis"
"139","hsa:04530","5.35053036691979e-05","2.87191513814901","6.26759466562835","18","134","Tight junction"
"1","hsa:00010","5.69004076437776e-05","3.82922018419867","3.13379733281417","12","67","Glycolysis / Gluconeogenesis"
"141","hsa:04550","5.90874657277864e-05","2.85064169268124","6.31436776014796","18","135","Signaling pathways regulating pluripotency of stem cells"
"158","hsa:04670","6.49086494698722e-05","3.05425895644418","5.23858658619683","16","112","Leukocyte transendothelial migration"
"112","hsa:04141","7.784239415422e-05","2.6232899012404","7.62401440669717","20","163","Protein processing in endoplasmic reticulum"
"175","hsa:04750","8.09626116532364e-05","3.28920195309373","4.25635160128492","14","91","Inflammatory mediator regulation of TRP channels"
"215","hsa:05014","8.91776774086576e-05","4.27596253902185","2.33865472598073","10","50","Amyotrophic lateral sclerosis (ALS)"
"225","hsa:05130","8.91776774086576e-05","4.27596253902185","2.33865472598073","10","50","Pathogenic Escherichia coli infection"
"96","hsa:04024","9.82680941739582e-05","2.44977020464794","8.98043414776599","22","192","cAMP signaling pathway"
"271","hsa:05323","0.000105293806673069","3.38948250044415","3.83539375060839","13","82","Rheumatoid arthritis"
"229","hsa:05134","0.000106327708888215","4.19212013629593","2.38542782050034","10","51","Legionellosis"
"269","hsa:05321","0.000108016194459595","3.8553760597738","2.85315876569649","11","61","Inflammatiory bowel disease (IBD)"
"195","hsa:04932","0.000125705960915492","2.69116523434942","6.68855251630488","18","143","Non-alcoholic fatty liver disease (NAFLD)"
"134","hsa:04390","0.000150272317202943","2.65404571387563","6.78209870534411","18","145","Hippo signaling pathway"
"124","hsa:04261","0.000164063008361934","2.63586731857511","6.82887179986372","18","146","Adrenergic signaling in cardiomyocytes"
"189","hsa:04922","0.000182670964208524","3.05425895644418","4.58376326292222","14","98","Glucagon signaling pathway"
"69","hsa:01200","0.000185001192609472","2.91542900387854","5.1450403971576","15","110","Carbon metabolism"
"3","hsa:00030","0.000239013425805966","5.34495317377732","1.30964664654921","7","28","Pentose phosphate pathway"
"170","hsa:04728","0.000264617426100951","2.7148968501726","5.89340990947143","16","126","Dopaminergic synapse"
"152","hsa:04650","0.000289878152310412","2.69351970962006","5.94018300399104","16","127","Natural killer cell mediated cytotoxicity"
"20","hsa:00280","0.000333627092273747","4.00871488033299","2.2451085369415","9","48","Valine, leucine and isoleucine degradation"
"113","hsa:04142","0.000402420542422232","2.71777280022575","5.51922515331451","15","118","Lysosome"
"122","hsa:04213","0.000491800763065978","3.50488732706709","2.85315876569649","10","61","Longevity regulating pathway - multiple species"
"167","hsa:04725","0.00050809467531481","2.77145720121787","5.05149420811837","14","108","Cholinergic synapse"
"5","hsa:00051","0.000577045294463696","4.67683402705515","1.49673902462766","7","32","Fructose and mannose metabolism"
"85","hsa:03410","0.000577045294463696","4.67683402705515","1.49673902462766","7","32","Base excision repair"
"94","hsa:04020","0.000605992644376793","2.30804796140384","8.23206463545216","19","176","Calcium signaling pathway"
"10","hsa:00072","0.000796239987423246","8.55192507804371","0.467730945196145","4","10","Synthesis and degradation of ketone bodies"
"217","hsa:05020","0.00085011627896382","4.40172614311073","1.59028521366689","7","34","Prion diseases"
"150","hsa:04630","0.00089502658897991","2.36010919361596","7.20305655602064","17","154","Jak-STAT signaling pathway"
"190","hsa:04923","0.000944202448107978","3.49851480465424","2.5725201985788","9","55","Regulation of lipolysis in adipocyte"
"147","hsa:04621","0.00107908549640121","3.4360413259997","2.61929329309841","9","56","NOD-like receptor signaling pathway"
"36","hsa:00520","0.00119234529602353","3.71822829480161","2.15156234790227","8","46","Amino sugar and nucleotide sugar metabolism"
"109","hsa:04120","0.00121099763345797","2.44807015592854","6.1272753820695","15","131","Ubiquitin mediated proteolysis"
"171","hsa:04730","0.00122913767618706","3.37575989922778","2.66606638761803","9","57","Long-term depression"
"71","hsa:01230","0.00132446886318529","3.09852357900134","3.2273435218534","10","69","Biosynthesis of amino acids"
"187","hsa:04920","0.00132446886318529","3.09852357900134","3.2273435218534","10","69","Adipocytokine signaling pathway"
"125","hsa:04270","0.00170280174208738","2.45342112894696","5.70631753139297","14","122","Vascular smooth muscle contraction"
"183","hsa:04916","0.00171647068159685","2.67247658688866","4.49021707388299","12","96","Melanogenesis"
"257","hsa:05216","0.00194070969401849","4.42340952312605","1.35641974106882","6","29","Thyroid cancer"
"79","hsa:03022","0.00230907669280086","3.74146722164412","1.87092378078458","7","40","Basal transcription factors"
"77","hsa:03018","0.00251073048620428","2.85064169268123","3.50798208897109","10","75","RNA degradation"
"221","hsa:05034","0.00289170882451571","2.24263769529118","6.68855251630488","15","143","Alcoholism"
"62","hsa:00900","0.00299847840515819","4.85904833979756","1.02900807943152","5","22","Terpenoid backbone biosynthesis"
"130","hsa:04350","0.00369161175981986","2.70630540444421","3.69507446704955","10","79","TGF-beta signaling pathway"
"216","hsa:05016","0.00471880623088054","2.01920453231587","8.41915701353062","17","180","Huntington's disease"
"193","hsa:04930","0.00587119432578411","3.18422742267585","2.19833544242188","7","47","Type II diabetes mellitus"
"200","hsa:04961","0.00587119432578411","3.18422742267585","2.19833544242188","7","47","Endocrine and other factor-regulated calcium reabsorption"
"55","hsa:00650","0.00641672859310478","4.11150244136717","1.21610045750998","5","26","Butanoate metabolism"
"89","hsa:03460","0.00660246947450362","3.1178893513701","2.2451085369415","7","48","Fanconi anemia pathway"
"218","hsa:05030","0.00739931608011386","3.05425895644418","2.29188163146111","7","49","Cocaine addiction"
"32","hsa:00500","0.00789444349061599","3.37575989922778","1.77737759174535","6","38","Starch and sucrose metabolism"
"163","hsa:04721","0.00802158837959298","2.75868550904636","2.8999318602161","8","62","Synaptic vesicle cycle"
"223","hsa:05110","0.00826508757413693","2.9931737773153","2.33865472598073","7","50","Vibrio cholerae infection"
"191","hsa:04924","0.00882184039470514","2.7148968501726","2.94670495473571","8","63","Renin secretion"
"160","hsa:04710","0.00887646190097725","3.81782369555523","1.30964664654921","5","28","Circadian rhythm"
"207","hsa:04973","0.00896911080395319","3.28920195309373","1.82415068626497","6","39","Carbohydrate digestion and absorption"
"6","hsa:00052","0.010321410277427","3.68617460260504","1.35641974106882","5","29","Galactose metabolism"
"61","hsa:00860","0.010321410277427","3.68617460260504","1.35641974106882","5","29","Porphyrin and chlorophyll metabolism"
"88","hsa:03440","0.010321410277427","3.68617460260504","1.35641974106882","5","29","Homologous recombination"
"11","hsa:00100","0.0105009481744897","4.50101319897037","0.888688795872676","4","19","Steroid biosynthesis"
"144","hsa:04612","0.0105992057129219","2.63136156247499","3.04025114377494","8","65","Antigen processing and presentation"
"168","hsa:04726","0.0107391368906814","2.21865980798304","4.95794801907914","11","106","Serotonergic synapse"
"227","hsa:05132","0.0113203075330998","2.43567486399979","3.69507446704955","9","79","Salmonella infection"
"52","hsa:00620","0.0114250559361918","3.12875307733306","1.9176968753042","6","41","Pyruvate metabolism"
"82","hsa:03050","0.0114250559361918","3.12875307733306","1.9176968753042","6","41","Proteasome"
"2","hsa:00020","0.0119194497969674","3.56330211585154","1.40319283558844","5","30","Citrate cycle (TCA cycle)"
"68","hsa:01040","0.0126492227848869","4.27596253902185","0.93546189039229","4","20","Biosynthesis of unsaturated fatty acids"
"16","hsa:00240","0.0133134957150119","2.25050659948519","4.44344397936338","10","95","Pyrimidine metabolism"
"148","hsa:04622","0.0137436208444013","2.51527208177756","3.18057042733379","8","68","RIG-I-like receptor signaling pathway"
"75","hsa:03013","0.0176595330056794","1.93012197941959","6.73532561082449","13","144","RNA transport"
"23","hsa:00330","0.0176908141171878","2.85064169268123","2.10478925338265","6","45","Arginine and proline metabolism"
"70","hsa:01212","0.0176908141171878","2.85064169268123","2.10478925338265","6","45","Fatty acid metabolism"
"180","hsa:04913","0.0176908141171878","2.85064169268123","2.10478925338265","6","45","Ovarian Steroidogenesis"
"233","hsa:05144","0.0176908141171878","2.85064169268123","2.10478925338265","6","45","Malaria"
"149","hsa:04623","0.0180662994972815","2.58032222182353","2.71283948213764","7","58","Cytosolic DNA-sensing pathway"
"205","hsa:04971","0.0189281367307772","2.37553474390103","3.36766280541225","8","72","Gastric acid secretion"
"161","hsa:04713","0.0280904348675163","2.09150341582591","4.30312469580454","9","92","Circadian entrainment"
"18","hsa:00260","0.0309480807938793","2.81313324935648","1.77737759174535","5","38","Glycine, serine and threonine metabolism"
"192","hsa:04925","0.0311223556560035","2.16504432355537","3.69507446704955","8","79","Aldosterone synthesis and secretion"
"102","hsa:04070","0.0336333804451949","2.02545593953667","4.44344397936338","9","95","Phosphatidylinositol signaling system"
"258","hsa:05217","0.0336613988489593","2.4669014648203","2.43220091501996","6","52","Basal cell carcinoma"
"219","hsa:05031","0.0340650705774981","2.26755589190553","3.08702423829456","7","66","Amphetamine addiction"
"197","hsa:04940","0.0341802822629862","2.74100162757811","1.82415068626497","5","39","Type I diabetes mellitus"
"214","hsa:05012","0.0342002584832368","1.86649158449367","5.89340990947143","11","126","Parkinson's disease"
"84","hsa:03320","0.0365660027230007","2.23371177411589","3.13379733281417","7","67","PPAR signaling pathway"
"53","hsa:00630","0.0398560343022267","3.05425895644418","1.30964664654921","4","28","Glyoxylate and dicarboxylate metabolism"
"41","hsa:00562","0.0419235586043774","2.16896650530094","3.2273435218534","7","69","Inositol phosphate metabolism"
"165","hsa:04723","0.0421374099681177","1.94361933591902","4.63053635744184","9","99","Retrograde endocannabinoid signaling"
"178","hsa:04911","0.0425669289806895","2.03617263762945","3.92893993964762","8","84","Insulin secretion"
"9","hsa:00071","0.0450939891444417","2.54521579703682","1.96446996982381","5","42","Fatty acid degradation"
"15","hsa:00230","0.0462607253428656","1.68447009112982","7.7175605957364","13","165","Purine metabolism"
"97","hsa:04060","0.0513407979348433","1.52109339332793","11.8335929134625","18","253","Cytokine-cytokine receptor interaction"
"19","hsa:00270","0.0533993754650839","2.42952416989878","2.05801615886304","5","44","Cysteine and methionine metabolism"
"232","hsa:05143","0.06054757005245","2.67247658688866","1.49673902462766","4","32","African trypanosomiasis"
"115","hsa:04145","0.0641938334788509","1.6798424260443","6.54823323274603","11","140","Phagosome"
"272","hsa:05330","0.0664577807832329","2.59149244789203","1.54351211914728","4","33","Allograft rejection"
"8","hsa:00062","0.0724787303051814","3.05425895644418","0.982234984911905","3","21","Fatty acid elongation"
"136","hsa:04512","0.0761278491419508","1.89441378311095","3.69507446704955","7","79","ECM-receptor interaction"
"63","hsa:00920","0.0766489344290792","4.27596253902185","0.467730945196145","2","10","Sulfur metabolism"
"129","hsa:04340","0.0777776589979232","2.18161354031727","2.29188163146111","5","49","Hedgehog signaling pathway"
"25","hsa:00350","0.0791362833138439","2.44340716515534","1.63705830818651","4","35","Tyrosine metabolism"
"273","hsa:05332","0.0791362833138439","2.44340716515534","1.63705830818651","4","35","Graft-versus-host disease"
"116","hsa:04146","0.0844829884790515","1.84763813414524","3.78862065608878","7","81","Peroxisome"
"274","hsa:05340","0.0858936949875108","2.37553474390103","1.68383140270612","4","36","Primary immunodeficiency"
"22","hsa:00310","0.0889500606242744","2.09606006814797","2.38542782050034","5","51","Lysine degradation"
"21","hsa:00300","0.0913606368007855","10.6899063475546","0.0935461890392291","1","2","Lysine biosynthesis"
"111","hsa:04140","0.0929214510509058","2.31133110217397","1.73060449722574","4","37","Regulation of autophagy"
"275","hsa:05410","0.0933409948852346","1.80311673332247","3.88216684512801","7","83","Hypertrophic cardiomyopathy (HCM)"
"137","hsa:04514","0.10141382549879","1.58368982926735","6.31436776014796","10","135","Cell adhesion molecules (CAMs)"
"81","hsa:03040","0.101556604860964","1.63066368013545","5.51922515331451","9","118","Spliceosome"
"199","hsa:04960","0.107758967618346","2.19280130206249","1.82415068626497","4","39","Aldosterone-regulated sodium reabsorption"
"73","hsa:03008","0.108720698585177","1.83255537386651","3.27411661637302","6","70","Ribosome biogenesis in eukaryotes"
"185","hsa:04918","0.108720698585177","1.83255537386651","3.27411661637302","6","70","Thyroid hormone synthesis"
"277","hsa:05414","0.112539512849863","1.72021481454902","4.06925922320646","7","87","Dilated cardiomyopathy (DCM)"
"27","hsa:00380","0.115552855335262","2.13798126951093","1.87092378078458","4","40","Tryptophan metabolism"
"127","hsa:04320","0.119689233353927","2.4669014648203","1.21610045750998","3","26","Dorso-ventral axis formation"
"267","hsa:05310","0.119689233353927","2.4669014648203","1.21610045750998","3","26","Asthma"
"65","hsa:00980","0.127058878343794","1.87542216623765","2.66606638761803","5","57","Metabolism of xenobiotics by cytochrome P450"
"7","hsa:00053","0.137270928810851","3.05425895644418","0.654823323274603","2","14","Ascorbate and aldarate metabolism"
"59","hsa:00790","0.137270928810851","3.05425895644418","0.654823323274603","2","14","Folate biosynthesis"
"159","hsa:04672","0.140330234773833","1.98881978559156","2.01124306434342","4","43","Intestinal immune network for IgA production"
"166","hsa:04724","0.143432172650668","1.55489546873522","5.1450403971576","8","110","Glutamatergic synapse"
"201","hsa:04962","0.149023320704708","1.94361933591902","2.05801615886304","4","44","Vasopressin-regulated water reabsorption"
"270","hsa:05322","0.150666742899511","1.59211371133792","4.39667088484376","7","94","Systemic lupus erythematosus"
"78","hsa:03020","0.152198212217994","2.21170476156303","1.35641974106882","3","29","RNA polymerase"
"76","hsa:03015","0.164306079949367","1.62378324266653","3.69507446704955","6","79","mRNA surveillance pathway"
"268","hsa:05320","0.16700115689984","1.85911414740081","2.15156234790227","4","46","Autoimmune thyroid disease"
"204","hsa:04970","0.18509558990489","1.56437653866653","3.83539375060839","6","82","Salivary secretion"
"128","hsa:04330","0.185699333132264","1.78165105792577","2.2451085369415","4","48","Notch signaling pathway"
"236","hsa:05150","0.185699333132264","1.78165105792577","2.2451085369415","4","48","Staphylococcus aureus infection"
"54","hsa:00640","0.187105047016211","2.00435744016649","1.49673902462766","3","32","Propanoate metabolism"
"162","hsa:04720","0.187276899662744","1.64460097654687","3.04025114377494","5","65","Long-term potentiation"
"110","hsa:04130","0.211413070275809","1.88645406133317","1.59028521366689","3","34","SNARE interactions in vesicular transport"
"37","hsa:00524","0.213006605649513","4.27596253902185","0.233865472598073","1","5","Butirosin and neomycin biosynthesis"
"169","hsa:04727","0.214297312630139","1.49161483919367","4.02248612868685","6","86","GABAergic synapse"
"210","hsa:04976","0.229234694746404","1.52712947822209","3.27411661637302","5","70","Bile secretion"
"47","hsa:00592","0.239845986634617","2.13798126951093","0.93546189039229","2","20","alpha-Linolenic acid metabolism"
"45","hsa:00590","0.26601080774497","1.52712947822209","2.61929329309841","4","56","Arachidonic acid metabolism"
"44","hsa:00565","0.287490688634368","1.60348595213319","1.87092378078458","3","40","Ether lipid metabolism"
"202","hsa:04964","0.292708451945452","1.85911414740081","1.07578117395113","2","23","Proximal tubule bicarbonate reclamation"
"211","hsa:04977","0.292708451945452","1.85911414740081","1.07578117395113","2","23","Vitamin digestion and absorption"
"48","hsa:00600","0.300430575671272","1.56437653866653","1.9176968753042","3","41","Sphingolipid metabolism"
"64","hsa:00970","0.300430575671272","1.56437653866653","1.9176968753042","3","41","Aminoacyl-tRNA biosynthesis"
"24","hsa:00340","0.310259306632167","1.78165105792577","1.12255426847075","2","24","Histidine metabolism"
"39","hsa:00534","0.310259306632167","1.78165105792577","1.12255426847075","2","24","Glycosaminoglycan biosynthesis - heparan sulfate / heparin"
"248","hsa:05204","0.329723500976291","1.37934275452318","2.8999318602161","4","62","Chemical carcinogenesis"
"49","hsa:00601","0.345053108250768","1.64460097654687","1.21610045750998","2","26","Glycosphingolipid biosynthesis - lacto and neolacto series"
"151","hsa:04640","0.347493541045622","1.28794052380176","3.88216684512801","5","83","Hematopoietic cell lineage"
"57","hsa:00760","0.362239629719995","1.58368982926735","1.26287355202959","2","27","Nicotinate and nicotinamide metabolism"
"220","hsa:05032","0.394361160543267","1.21476208494939","4.11603231772608","5","88","Morphine addiction"
"43","hsa:00564","0.403718091611354","1.20111307275895","4.16280541224569","5","89","Glycerophospholipid metabolism"
"212","hsa:04978","0.403719117611641","1.30896812419036","2.29188163146111","3","49","Mineral absorption"
"29","hsa:00430","0.409660085590186","1.94361933591902","0.51450403971576","1","11","Taurine and hypotaurine metabolism"
"28","hsa:00410","0.429052194386841","1.37934275452318","1.44996593010805","2","31","beta-Alanine metabolism"
"35","hsa:00514","0.429052194386841","1.37934275452318","1.44996593010805","2","31","Other types of O-glycan biosynthesis"
"74","hsa:03010","0.435268320157905","1.13521129354562","5.28535968071644","6","113","Ribosome"
"276","hsa:05412","0.436603491812522","1.18776737195051","3.36766280541225","4","72","Arrhythmogenic right ventricular cardiomyopathy (ARVC)"
"50","hsa:00603","0.488726052767092","1.52712947822209","0.654823323274603","1","14","Glycosphingolipid biosynthesis - globo series"
"51","hsa:00604","0.488726052767092","1.52712947822209","0.654823323274603","1","14","Glycosphingolipid biosynthesis - ganglio series"
"30","hsa:00450","0.512656223392984","1.42532084634062","0.701596417794218","1","15","Selenocompound metabolism"
"38","hsa:00533","0.512656223392984","1.42532084634062","0.701596417794218","1","15","Glycosaminoglycan biosynthesis - keratan sulfate"
"26","hsa:00360","0.535467453694448","1.33623829344433","0.748369512313832","1","16","Phenylalanine metabolism"
"34","hsa:00511","0.535467453694448","1.33623829344433","0.748369512313832","1","16","Other glycan degradation"
"209","hsa:04975","0.550345805839601","1.09640065103124","1.82415068626497","2","39","Fat digestion and absorption"
"12","hsa:00120","0.557212011755803","1.25763604088878","0.795142606833447","1","17","Primary bile acid biosynthesis"
"208","hsa:04974","0.557324319204667","1.01808631881473","3.92893993964762","4","84","Protein digestion and absorption"
"56","hsa:00670","0.577939726535027","1.18776737195051","0.841915701353061","1","18","One carbon pool by folate"
"58","hsa:00770","0.577939726535027","1.18776737195051","0.841915701353061","1","18","Pantothenate and CoA biosynthesis"
"72","hsa:02010","0.603825803796591","0.99440989279578","2.01124306434342","2","43","ABC transporters"
"14","hsa:00220","0.616532423412905","1.06899063475546","0.93546189039229","1","20","Arginine biosynthesis"
"206","hsa:04972","0.620938269618865","0.939771986598209","4.25635160128492","4","91","Pancreatic secretion"
"4","hsa:00040","0.651599584018827","0.971809667959512","1.02900807943152","1","22","Pentose and glucuronate interconversions"
"145","hsa:04614","0.651599584018827","0.971809667959512","1.02900807943152","1","22","Renin-angiotensin system"
"31","hsa:00480","0.663712533710853","0.890825528962886","2.2451085369415","2","48","Glutathione metabolism"
"83","hsa:03060","0.66791281729489","0.929557073700403","1.07578117395113","1","23","Protein export"
"42","hsa:00563","0.6834629699324","0.890825528962886","1.12255426847075","1","24","Glycosylphosphatidylinositol(GPI)-anchor biosynthesis"
"46","hsa:00591","0.6834629699324","0.890825528962886","1.12255426847075","1","24","Linoleic acid metabolism"
"198","hsa:04950","0.6834629699324","0.890825528962886","1.12255426847075","1","24","Maturity onset diabetes of the young"
